

(Descriptor) TextLayer:null
	(String) Text:Italy
	(Enumerated) textGridding:textGridding.None
	(Enumerated) Orientation:Orientation.Horizontal
	(Enumerated) AntiAliasedPICTAcquire:AntiAlias.antiAliasSharp
	(Integer) TextIndex:3
	(tdta) EngineData:
0000:00 00 21 98 0A 0A 3C 3C   0A   ..!.....  .
		(None) 	/EngineDict:null
		(None) Editor:null
		(None) Text: 0000:28 FE FF 00 49 00 74 00   61 00 6C 00 79 00 0D 29     (þÿ.I.t.  a.l.y..)  
		(None) ParagraphRun:null
		(None) DefaultRunData:null
		(None) ParagraphSheet:null
		(None) DefaultStyleSheet:0
		(None) Properties:null
		(None) Adjustments:null
		(None) Axis:[ 1.0 0.0 1.0 ]
		(None) XY:[ 0.0 0.0 ]
		(None) RunArray:[
		(None) ParagraphSheet:null
		(None) DefaultStyleSheet:0
		(None) Properties:null
		(None) Justification:0
		(None) FirstLineIndent:0.0
		(None) StartIndent:0.0
		(None) EndIndent:0.0
		(None) SpaceBefore:0.0
		(None) SpaceAfter:0.0
		(None) AutoHyphenate:true
		(None) HyphenatedWordSize:6
		(None) PreHyphen:2
		(None) PostHyphen:2
		(None) ConsecutiveHyphens:8
		(None) Zone:36.0
		(None) WordSpacing:[ 0.8 1.0 1.33 ]
		(None) LetterSpacing:[ 0.0 0.0 0.0 ]
		(None) GlyphSpacing:[ 1.0 1.0 1.0 ]
		(None) AutoLeading:1.2
		(None) LeadingType:0
		(None) Hanging:false
		(None) Burasagari:false
		(None) KinsokuOrder:0
		(None) EveryLineComposer:false
		(None) Adjustments:null
		(None) Axis:[ 1.0 0.0 1.0 ]
		(None) XY:[ 0.0 0.0 ]
		(None) RunLengthArray:[ 6 ]
		(None) IsJoinable:1
		(None) StyleRun:null
		(None) DefaultRunData:null
		(None) StyleSheet:null
		(None) StyleSheetData:null
		(None) RunArray:[
		(None) StyleSheet:null
		(None) StyleSheetData:null
		(None) Font:0
		(None) FontSize:14.0
		(None) FauxBold:false
		(None) FauxItalic:false
		(None) AutoLeading:true
		(None) Leading:16.8
		(None) HorizontalScale:1.0
		(None) VerticalScale:1.0
		(None) Tracking:0
		(None) AutoKerning:true
		(None) Kerning:0
		(None) BaselineShift:0.0
		(None) FontCaps:0
		(None) FontBaseline:0
		(None) Underline:false
		(None) Strikethrough:false
		(None) Ligatures:true
		(None) DLigatures:false
		(None) BaselineDirection:1
		(None) Tsume:0.0
		(None) StyleRunAlignment:2
		(None) Language:0
		(None) NoBreak:false
		(None) FillColor:null
		(None) Type:1
		(None) Values:[ 1.0 0.0 0.20001 0.79999 ]
		(None) StrokeColor:null
		(None) Type:1
		(None) Values:[ 1.0 0.91373 0.91373 0.91373 ]
		(None) FillFlag:true
		(None) StrokeFlag:false
		(None) FillFirst:false
		(None) YUnderline:1
		(None) OutlineWidth:1.0
		(None) RunLengthArray:[ 6 ]
		(None) IsJoinable:2
		(None) GridInfo:null
		(None) GridIsOn:false
		(None) ShowGrid:false
		(None) GridSize:18.0
		(None) GridLeading:22.0
		(None) GridColor:null
		(None) Type:1
		(None) Values:[ 0.0 0.0 0.0 1.0 ]
		(None) GridLeadingFillColor:null
		(None) Type:1
		(None) Values:[ 0.0 0.0 0.0 1.0 ]
		(None) AlignLineHeightToGridFlags:false
		(None) AntiAlias:4
		(None) UseFractionalGlyphWidths:true
		(None) Rendered:null
		(None) Version:1
		(None) Shapes:null
		(None) WritingDirection:0
		(None) Children:[
		(None) ShapeType:1
		(None) Procession:0
		(None) Lines:null
		(None) WritingDirection:0
		(None) Children:[ ]
		(None) Cookie:null
		(None) Photoshop:null
		(None) ShapeType:1
		(None) BoxBounds:[ 0.0 0.0 55.5 35.0 ]
		(None) Base:null
		(None) ShapeType:1
		(None) TransformPoint0:[ 1.0 0.0 ]
		(None) TransformPoint1:[ 0.0 1.0 ]
		(None) TransformPoint2:[ 0.0 0.0 ]
		(None) ResourceDict:null
		(None) KinsokuSet:[
		(None) Name:ÿPhotoshopKinsokuHard
		(None) NoStart: 0000:28 FE FF 30 01 30 02 FF   0C FF 0E 30 FB FF 1A FF     (þÿ0.0.ÿ  .ÿ.0ûÿ.ÿ   0010:1B FF 1F FF 01 30 FC 20   15 20 19 20 1D FF 09 30     .ÿ.ÿ.0ü   . . .ÿ.0   0020:15 FF 3D FF 5D 30 09 30   0B 30 0D 30 0F 30 11 30     .ÿ=ÿ]0.0  .0.0.0.0   0030:FD 30 FE 30 9D 30 7E 30   05 30 41 30 43 30 45 30     ý0þ0.0~0  .0A0C0E0   0040:47 30 49 30 63 30 92 30   26 30 21 30 7D 30 A1 30     G0I0c0.0  .0!0}0¡0   0050:A3 30 A5 30 A7 30 A9 30   C3 30 E3 30 E5 30 E7 30     £0¥0§0©0  Ã0ã0å0ç0   0060:EE 30 F5 30 F6 30 3A 30   53 00 3F 00 21 00 5C 29     î0õ0ö0:0  S.?.!.\)   0070:00 5D 00 7D 00 2C 00 2E   00 3A 00 3B 21 03 21 09     .].}.,..  .:.;!.!.   0080:00 A2 FF 05 20 30 29   .¢ÿ. 0)
		(None) NoEnd:(þÿ  ÿ0ÿ;ÿ[00
		(None) Keep: 0000:28 FE FF 20 15 20 25 29     (þÿ . %)  
		(None) Hanging: 0000:28 FE FF 30 01 30 02 00   2E 00 2C 29   (þÿ0.0..  ..,)
		(None) Name:ÿPhotoshopKinsokuSoft
		(None) NoStart: 0000:28 FE FF 30 01 30 02 FF   0C FF 0E 30 FB FF 1A FF     (þÿ0.0.ÿ  .ÿ.0ûÿ.ÿ   0010:1B FF 1F FF 01 20 19 20   1D FF 09 30 15 FF 3D FF     .ÿ.ÿ. .   .ÿ.0.ÿ=ÿ   0020:5D 30 09 30 0B 30 0D 30   0F 30 11 30 FD 30 FE 30     ]0.0.0.0  .0.0ý0þ0   0030:9D 30 7E 30 05 29   .0~0.)
		(None) NoEnd:(þÿ  ÿ0ÿ;ÿ[00
		(None) Keep: 0000:28 FE FF 20 15 20 25 29     (þÿ . %)  
		(None) Hanging: 0000:28 FE FF 30 01 30 02 00   2E 00 2C 29   (þÿ0.0..  ..,)
		(None) MojiKumiSet:[
		(None) InternalName:ÿPhotoshop6MojiKumiSet1
		(None) InternalName:ÿPhotoshop6MojiKumiSet2
		(None) InternalName:ÿPhotoshop6MojiKumiSet3
		(None) InternalName:ÿPhotoshop6MojiKumiSet4
		(None) TheNormalStyleSheet:0
		(None) TheNormalParagraphSheet:0
		(None) ParagraphSheetSet:[
		(None) Name:ÿNormal RGB
		(None) DefaultStyleSheet:0
		(None) Properties:null
		(None) Justification:0
		(None) FirstLineIndent:0.0
		(None) StartIndent:0.0
		(None) EndIndent:0.0
		(None) SpaceBefore:0.0
		(None) SpaceAfter:0.0
		(None) AutoHyphenate:true
		(None) HyphenatedWordSize:6
		(None) PreHyphen:2
		(None) PostHyphen:2
		(None) ConsecutiveHyphens:8
		(None) Zone:36.0
		(None) WordSpacing:[ 0.8 1.0 1.33 ]
		(None) LetterSpacing:[ 0.0 0.0 0.0 ]
		(None) GlyphSpacing:[ 1.0 1.0 1.0 ]
		(None) AutoLeading:1.2
		(None) LeadingType:0
		(None) Hanging:false
		(None) Burasagari:false
		(None) KinsokuOrder:0
		(None) EveryLineComposer:false
		(None) StyleSheetSet:[
		(None) Name:ÿNormal RGB
		(None) StyleSheetData:null
		(None) Font:1
		(None) FontSize:12.0
		(None) FauxBold:false
		(None) FauxItalic:false
		(None) AutoLeading:true
		(None) Leading:0.0
		(None) HorizontalScale:1.0
		(None) VerticalScale:1.0
		(None) Tracking:0
		(None) AutoKerning:true
		(None) Kerning:0
		(None) BaselineShift:0.0
		(None) FontCaps:0
		(None) FontBaseline:0
		(None) Underline:false
		(None) Strikethrough:false
		(None) Ligatures:true
		(None) DLigatures:false
		(None) BaselineDirection:2
		(None) Tsume:0.0
		(None) StyleRunAlignment:2
		(None) Language:0
		(None) NoBreak:false
		(None) FillColor:null
		(None) Type:1
		(None) Values:[ 1.0 0.0 0.0 0.0 ]
		(None) StrokeColor:null
		(None) Type:1
		(None) Values:[ 1.0 0.0 0.0 0.0 ]
		(None) FillFlag:true
		(None) StrokeFlag:false
		(None) FillFirst:true
